@C000
02 00 00 48 92 00 FF FF D0 07 03 00 00 00 23 25
45 56 5F 4E 57 4B 5F 52 45 4A 4F 49 4E 00 44 45
56 5F 45 4E 44 5F 44 45 56 49 43 45 5F 55 4E 41
55 54 48 00 44 45 56 5F 45 4E 44 5F 44 45 56 49
43 45 00 44 45 56 5F 52 4F 55 54 45 52 00 44 45
56 5F 43 4F 4F 52 44 5F 53 54 41 52 54 49 4E 47
00 44 45 56 5F 5A 42 5F 43 4F 4F 52 44 00 44 45
56 5F 4E 57 4B 5F 4F 52 50 48 41 4E 00 44 65 76
69 63 65 20 49 6E 66 6F 72 6D 61 74 69 6F 6E 20
50 72 6F 70 65 72 74 69 65 73 20 28 4D 53 42 20
66 69 72 73 74 29 0D 0A 00 20 20 20 20 44 65 76
69 63 65 20 53 74 61 74 65 3A 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 25 73 20 28 25 75 29
0D 0A 00 20 20 20 20 4D 41 43 20 41 64 64 72 65
73 73 3A 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 00 25 30 32 58 20 00 0D 0A 00 20 20 20
20 53 68 6F 72 74 20 41 64 64 72 65 73 73 3A 20
20 20 20 20 20 20 20 20 20 20 20 20 20 25 30 34
58 0D 0A 00 20 20 20 20 50 61 72 65 6E 74 20 53
68 6F 72 74 20 41 64 64 72 65 73 73 3A 20 20 20
20 20 20 20 25 30 34 58 0D 0A 00 20 20 20 20 50
61 72 65 6E 74 20 4D 41 43 20 41 64 64 72 65 73
73 3A 20 20 20 20 20 20 20 20 20 00 20 20 20 20
44 65 76 69 63 65 20 43 68 61 6E 6E 65 6C 3A 20
20 20 20 20 20 20 20 20 20 20 20 20 25 75 0D 0A
00 20 20 20 20 50 41 4E 20 49 44 3A 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 25 30 34 58 0D 0A 00 20 20 20 20 45 78 74 65
6E 64 65 64 20 50 41 4E 20 49 44 3A 20 20 20 20
20 20 20 20 20 20 20 20 00 49 4E 56 41 4C 49 44
5F 50 41 52 41 4D 45 54 45 52 00 54 49 4D 45 4F
55 54 00 49 4E 56 41 4C 49 44 5F 4C 45 4E 47 54
48 00 49 4E 56 41 4C 49 44 5F 43 4C 55 53 54 45
52 00 5A 4D 5F 50 48 59 5F 43 48 49 50 5F 53 45
4C 45 43 54 5F 54 49 4D 45 4F 55 54 00 5A 4D 5F
50 48 59 5F 53 52 53 50 5F 54 49 4D 45 4F 55 54
00 5A 4D 5F 50 48 59 5F 49 4E 43 4F 52 52 45 43
54 5F 53 52 53 50 00 5A 4D 5F 49 4E 56 41 4C 49
44 5F 4D 4F 44 55 4C 45 5F 43 4F 4E 46 49 47 55
52 41 54 49 4F 4E 00 5A 4D 5F 50 48 59 5F 4F 54
48 45 52 5F 45 52 52 4F 52 00 4F 74 68 65 72 20
45 72 72 6F 72 00 3C 45 72 72 20 30 78 25 30 32
58 20 28 25 73 29 20 69 6E 20 6D 65 74 68 6F 64
20 30 78 25 30 34 58 3E 0D 0A 00 0D 0A 00 53 75
70 70 6C 79 20 56 6F 6C 74 61 67 65 20 3D 20 25
64 2E 25 30 33 64 56 0D 0A 00 52 45 44 3A 20 25
75 20 2D 20 47 52 45 45 4E 3A 20 25 75 20 2D 20
42 4C 55 45 3A 20 25 75 20 2D 20 43 4C 45 41 52
3A 20 25 75 0D 0A 00 25 73 2C 20 00 55 73 69 6E
67 20 44 65 66 61 75 6C 74 20 52 46 20 53 65 74
74 69 6E 67 0D 0A 00 03 03 0A 14 12 03 03 0A 0E
0E 45 55 20 28 45 20 55 20 52 20 4F 20 50 20 45
29 00 55 53 20 28 55 20 53 20 41 20 2F 20 43 20
41 20 4E 20 41 20 44 20 41 29 00 20 2A 20 41 4E
41 52 45 4E 20 4D 4F 44 55 4C 45 20 25 73 20 43
4F 4E 46 49 47 55 52 45 44 20 46 4F 52 20 25 73
0D 0A 00 20 2A 20 57 41 52 4E 49 4E 47 3A 20 46
4F 52 20 43 4F 4D 50 4C 49 41 4E 43 45 2C 20 53
45 4C 45 43 54 20 43 4F 52 52 45 43 54 20 4F 50
45 52 41 54 49 4E 47 20 52 45 47 49 4F 4E 0D 0A
00 20 2A 20 53 45 54 20 53 57 49 54 43 48 20 31
20 4F 4E 20 53 34 20 4F 4E 20 46 4F 52 20 55 53
2C 20 4F 46 46 20 46 4F 52 20 45 55 52 4F 50 45
0D 0A 0D 0A 00 4D 6F 64 75 6C 65 20 53 74 61 72
74 75 70 0D 0A 00 43 75 73 74 6F 6D 20 41 70 70
6C 69 63 61 74 69 6F 6E 20 46 72 61 6D 65 77 6F
72 6B 73 20 6E 6F 74 20 73 75 70 70 6F 72 74 65
64 0D 0A 00 41 46 5F 44 41 54 41 5F 43 4F 4E 46
49 52 4D 0D 0A 00 41 46 5F 49 4E 43 4F 4D 49 4E
47 5F 4D 53 47 0D 0A 00 0D 0A 00 41 46 5F 49 4E
43 4F 4D 49 4E 47 5F 4D 53 47 5F 45 58 54 0D 0A
00 45 78 74 65 6E 64 65 64 20 4D 65 73 73 61 67
65 20 52 65 63 65 69 76 65 64 2C 20 4C 25 75 20
00 5A 44 4F 5F 49 45 45 45 5F 41 44 44 52 5F 52
53 50 0D 0A 00 5A 44 4F 5F 4E 57 4B 5F 41 44 44
52 5F 52 53 50 0D 0A 00 5A 44 4F 5F 45 4E 44 5F
44 45 56 49 43 45 5F 41 4E 4E 43 45 5F 49 4E 44
20 72 65 63 65 69 76 65 64 21 0D 0A 00 5A 42 5F
46 49 4E 44 5F 44 45 56 49 43 45 5F 43 4F 4E 46
49 52 4D 0D 0A 00 4D 65 73 73 61 67 65 20 72 65
63 65 69 76 65 64 2C 20 74 79 70 65 20 30 78 25
30 34 58 0D 0A 00 25 30 32 58 20 00 0D 0A 00 0D
0A 00 46 61 69 6C 65 64 20 74 6F 20 66 69 6E 64
20 74 68 61 74 20 64 65 76 69 63 65 20 28 45 72
72 6F 72 20 43 6F 64 65 20 25 30 32 58 29 0D 0A
00 44 65 76 69 63 65 20 46 6F 75 6E 64 21 20 4D
41 43 20 28 4D 53 42 20 66 69 72 73 74 29 3A 20
00 25 30 32 58 20 00 2C 20 53 68 6F 72 74 20 41
64 64 72 65 73 73 3A 25 30 34 58 0D 0A 00 25 75
20 41 73 73 6F 63 69 61 74 65 64 20 44 65 76 69
63 65 73 2C 20 73 74 61 72 74 69 6E 67 20 61 74
20 23 25 75 3A 00 28 25 30 34 58 29 20 00 52 4F
55 54 45 52 20 00 45 4E 44 20 44 45 56 49 43 45
20 00 41 6E 6E 6F 75 6E 63 65 20 46 72 6F 6D 3A
25 30 34 58 20 41 64 64 72 3A 25 30 34 58 20 4D
41 43 3A 00 25 30 32 58 00 20 43 61 70 61 62 69
6C 69 74 69 65 73 3A 25 30 32 58 0D 0A 00 01 FF
31 40 00 04 3C 40 02 02 3D 40 D4 00 B0 12 DC E6
3C 40 00 02 3D 40 FE C9 3E 40 02 00 B0 12 BE E7
B0 12 FA DB B0 12 C6 E7 0A 12 31 80 5C 00 03 3C
F2 40 03 00 00 02 D2 93 24 02 07 20 E2 B2 28 00
4E 7E 5E F3 02 24 B0 12 50 D1 5E 42 00 02 4E 83
07 24 5E 83 0D 24 5E 83 6E 24 5E 83 4B 24 C7 3C
92 B3 04 02 E8 2B E2 43 00 02 92 C3 04 02 E3 3F
6C 43 B0 12 8E E0 0C 41 0C 53 3E 40 00 C0 3D 40
07 00 B0 12 30 E7 B1 43 06 00 0C 3C B0 12 C8 E0
0A 12 3C 40 D9 C0 B0 12 FC CB 3C 40 88 13 B0 12
B6 E6 21 53 0D 43 0C 41 0C 53 B0 12 A6 CD 4A 4C
4C 93 5C 43 EB 23 B0 12 8E E0 6C 43 B0 12 C8 E0
3C 40 02 C1 B0 12 FC CB 5C 43 B0 12 0C DF 3E 42
3D 40 38 02 3C 40 0A 02 B0 12 CA E6 6C 42 B0 12
52 E0 0C 93 A5 27 0C 12 3C 40 0C C1 B0 12 FC CB
21 53 FF 3F 3C 40 2D C1 B0 12 FC CB B0 12 F6 D2
B0 12 18 CF 7D 40 0F 00 4C 43 B0 12 00 DD 4C 93
08 20 7D 40 0F 00 7C 40 03 00 B0 12 00 DD 4C 93
04 24 3C 40 32 C1 B0 12 FC CB 6C 43 B0 12 8E E0
E2 43 00 02 80 3F 3C 40 3A C1 B0 12 FC CB 0C 41
3C 50 0E 00 3E 40 06 02 3D 40 06 00 B0 12 30 E7
D1 43 1A 00 91 42 02 02 0E 00 92 53 02 02 0A 41
3A 50 0E 00 0C 4A 3C 50 0E 00 B0 12 DC D4 C1 4C
1B 00 7C 40 03 00 B0 12 C8 E0 0C 4A B0 12 82 DA
0D 41 3D 50 38 00 0C 4A B0 12 54 DC 0C 4A B0 12
50 E7 4C 12 0F 41 3F 50 3A 00 0F 12 3F 40 07 00
0E 43 7D 40 D7 00 4C 4D B0 12 62 D0 21 52 4C 93
13 24 C2 43 24 02 4C 4C 0C 12 3C 40 3F C1 B0 12
FC CB 6C 43 B0 12 8E E0 3C 40 88 13 B0 12 B6 E6
D2 43 00 02 21 53 06 3C 3C 40 02 C1 B0 12 FC CB
C2 43 00 02 7C 40 03 00 B0 12 8E E0 24 3F 3C 40
66 C1 B0 12 FC CB D2 43 00 02 1D 3F 0A 12 0B 12
08 12 09 12 06 12 21 83 0A 4C 0F 41 3F 50 0E 00
81 4F 00 00 02 3C B0 12 96 E7 7C 4A 4C 93 C0 24
7C 90 25 00 F8 23 48 43 4B 43 7C 4A 7C 90 30 00
02 20 7C 4A 58 43 4E 4C 7E 50 D0 00 7E 90 0A 00
0A 28 0F 3C 4E 4B 4E 5E 4E 5E 4B 5E 4B 5B 4B 5C
7B 50 D0 00 7C 4A 4E 4C 7E 50 D0 00 7E 90 0A 00
F1 2B B2 40 26 02 1E 02 39 40 26 02 C2 43 33 02
4E 4C 4E 83 95 24 7E 80 25 00 69 24 7E 80 33 00
3C 24 7E 80 0B 00 57 24 5E 83 0C 24 7E 80 05 00
09 24 7E 80 0A 00 56 24 6E 83 04 24 7E 80 03 00
2C 24 59 3C 2F 41 A1 53 00 00 A2 4F 20 02 7C 90
64 00 03 24 7C 90 69 00 0D 20 82 93 20 02 0A 34
1F 42 20 02 3F E3 1F 53 82 4F 20 02 7C 40 2D 00
B0 12 60 E7 36 40 80 E5 3C 40 10 27 86 12 3C 40
E8 03 86 12 3C 40 64 00 86 12 3C 40 0A 00 86 12
5C 42 20 02 B0 12 B2 E4 2E 3C 7C 90 58 00 02 24
4E 43 01 3C 5E 43 C2 4E 32 02 2F 41 A1 53 00 00
A2 4F 20 02 3C 40 00 10 B0 12 80 E5 3C 40 00 01
B0 12 80 E5 3C 40 10 00 B0 12 80 E5 5C 42 20 02
B0 12 B2 E4 10 3C 2F 41 A1 53 00 00 6C 4F B0 12
60 E7 09 3C 2F 41 A1 53 00 00 29 4F 04 3C 7C 40
25 00 B0 12 60 E7 1F 42 1E 02 CF 43 00 00 82 49
1E 02 01 3C 7B 53 1F 42 1E 02 92 53 1E 02 CF 93
00 00 02 24 4B 93 F6 23 4E 4B 7B 53 4E 93 0A 24
48 93 03 20 3C 40 20 00 02 3C 3C 40 30 00 B0 12
96 E7 F2 3F 7C 49 4C 93 40 27 B0 12 96 E7 FA 3F
21 53 30 40 F4 E6 0A 12 0B 12 08 12 0A 4C 0B 4D
3C 40 E5 C7 B0 12 FC CB B0 12 E2 DA C2 4C 25 02
4C 93 A1 20 5C 4A 0A 00 B0 12 94 DF C2 4C 25 02
4C 93 99 20 4D 43 4C 43 B0 12 00 DD C2 4C 25 02
4C 93 91 20 4D 43 5C 43 B0 12 00 DD C2 4C 25 02
4C 93 89 20 7D 40 03 00 7C 40 05 00 B0 12 00 DD
C2 4C 25 02 4C 93 7F 20 58 42 37 02 B0 12 E2 DA
C2 4C 25 02 4C 93 77 20 5C 42 39 02 7C 90 10 00
09 2C 3D 40 00 61 7C 40 38 00 B0 12 58 E6 7C 40
38 00 60 3C 0D 48 B0 12 36 D2 EA 93 00 00 06 20
1C 4A 08 00 B0 12 A6 DD C2 4C 25 02 C2 93 25 02
5A 20 6C 4A B0 12 50 DF C2 4C 25 02 4C 93 53 20
1C 4A 02 00 1D 4A 04 00 B0 12 E8 D8 C2 4C 25 02
4C 93 49 20 1C 4A 06 00 B0 12 7C E2 C2 4C 25 02
4C 93 41 20 5C 43 B0 12 C6 DE C2 4C 25 02 4C 93
3A 20 5C 4A 0B 00 4C 93 0E 24 B0 12 12 D6 C2 4C
25 02 4C 93 30 20 1C 4A 0C 00 B0 12 02 E1 C2 4C
25 02 4C 93 28 20 0B 93 1F 20 B0 12 A0 DB C2 4C
25 02 4C 93 20 20 B0 12 A4 E3 C2 4C 25 02 4C 93
1A 20 6C 4A B0 12 5A E5 3D 40 98 3A B0 12 78 D5
C2 4C 25 02 4C 93 04 24 3D 40 00 61 B0 12 58 E6
5C 42 25 02 30 40 F8 E6 3C 40 F6 C7 B0 12 FC CB
7C 40 31 00 F7 3F 3D 40 00 61 5C 42 25 02 B0 12
58 E6 5C 42 25 02 EE 3F 0A 12 0B 12 08 12 09 12
3B 40 FC CB 3C 40 6D C4 8B 12 38 40 0C DF 4C 43
88 12 4A 4C 4C 93 7D 20 39 40 38 02 6C 49 B0 12
12 D8 6F 49 0F 12 0C 12 3C 40 99 C4 8B 12 5C 43
88 12 4A 4C 3C 40 C3 C4 8B 12 21 52 4A 93 69 20
3A 40 0B 00 08 3C 5F 4A 34 02 0F 12 3C 40 E4 C4
8B 12 3A 53 21 53 2A 92 F6 37 3C 40 EA C4 8B 12
6C 43 88 12 4A 4C 4C 93 54 20 6E 49 5F 42 39 02
8F 10 0E 5F 0E 12 3C 40 ED C4 8B 12 7C 40 03 00
88 12 4A 4C 21 53 4C 93 44 20 6E 49 5F 42 39 02
8F 10 0E 5F 0E 12 3C 40 14 C5 8B 12 6C 42 88 12
4A 4C 21 53 4C 93 35 20 3C 40 3B C5 8B 12 3A 40
0B 00 08 3C 5F 4A 34 02 0F 12 3C 40 E4 C4 8B 12
3A 53 21 53 2A 92 F6 37 3C 40 EA C4 8B 12 7C 40
05 00 88 12 4A 4C 4C 93 1C 20 6F 49 0F 12 3C 40
5C C5 8B 12 7C 40 06 00 88 12 4A 4C 21 53 4C 93
10 20 6E 49 5F 42 39 02 8F 10 0E 5F 0E 12 3C 40
81 C5 8B 12 7C 40 07 00 88 12 4A 4C 21 53 4C 93
02 24 4C 4A 14 3C 3C 40 A8 C5 8B 12 3A 40 0B 00
08 3C 5F 4A 34 02 0F 12 3C 40 E4 C4 8B 12 3A 53
21 53 2A 92 F6 37 3C 40 EA C4 8B 12 4C 43 30 40
F6 E6 0A 12 0B 12 08 12 4B 4D 1D 41 08 00 5A 41
0A 00 7A 90 52 00 02 2C 4A 93 09 20 3D 40 00 23
7C 40 33 00 B0 12 58 E6 7C 40 33 00 5F 3C 0F 93
09 20 3D 40 00 23 7C 40 34 00 B0 12 58 E6 7C 40
34 00 54 3C 48 4A 78 50 0A 00 C2 48 34 02 F2 40
24 00 35 02 D2 43 36 02 C2 4E 37 02 8E 10 C2 4E
38 02 C2 4C 39 02 C2 4B 3A 02 C2 4F 3B 02 8F 10
C2 4F 3C 02 D2 42 22 02 3D 02 D2 53 22 02 D2 42
23 02 3E 02 F2 40 0F 00 3F 02 C2 4A 40 02 4E 4A
3C 40 41 02 B0 12 CA E6 B0 12 12 E3 C2 4C 25 02
4C 93 0F 20 5E 42 37 02 C2 4E 25 02 4E 93 09 20
6D 43 3C 40 80 44 B0 12 A0 D3 C2 4C 25 02 4C 93
09 24 3D 40 00 23 5C 42 25 02 B0 12 58 E6 5C 42
25 02 0C 3C 5C 42 37 02 C2 4C 25 02 4C 93 04 24
3D 40 00 23 B0 12 58 E6 5C 42 25 02 30 40 F8 E6
B0 12 20 E7 C2 93 34 02 6D 24 5E 42 36 02 5F 42
35 02 8F 10 0E 5F 0F 4E 3F 80 80 44 10 24 1F 83
13 24 1F 83 1E 24 3F 80 FE 00 35 24 1F 83 2A 24
3F 80 40 00 39 24 3F 80 C4 00 3F 24 43 3C 3C 40
24 C8 B0 12 FC CB 4C 3C 3C 40 36 C8 B0 12 FC CB
3C 40 34 02 B0 12 26 D7 3C 40 48 C8 B0 12 FC CB
3F 3C 3C 40 4B C8 B0 12 FC CB 5E 42 50 02 5F 42
51 02 8F 10 0E 5F 0E 12 3C 40 61 C8 B0 12 FC CB
21 53 2E 3C 3C 40 81 C8 B0 12 FC CB 3C 40 37 02
B0 12 3E D4 25 3C 3C 40 95 C8 B0 12 FC CB 3C 40
37 02 B0 12 3E D4 1C 3C 3C 40 A8 C8 B0 12 FC CB
3C 40 34 02 B0 12 A0 D7 13 3C 3C 40 CD C8 B0 12
FC CB 0E 3C 0E 12 3C 40 E6 C8 B0 12 FC CB 5D 42
34 02 3D 50 03 00 3C 40 34 02 B0 12 4A E2 21 53
C2 43 34 02 30 41 0A 12 0B 12 08 12 31 80 0C 00
4A 4C 0F 4D 7C 90 7E 00 06 24 4E 4C 7E 50 E0 00
7E 90 05 00 06 28 3C 40 FC C6 B0 12 FC CB 4C 43
46 3C 0C 41 3C 50 06 00 3E 40 17 C7 3D 40 05 00
B0 12 40 E7 0C 41 1C 53 3E 40 1C C7 3D 40 05 00
B0 12 40 E7 1F B3 05 28 3B 40 21 C7 08 41 18 53
05 3C 3B 40 32 C7 08 41 38 50 06 00 7C 40 81 00
B0 12 80 DE C2 4C 25 02 4C 93 07 24 3D 40 00 62
B0 12 58 E6 5C 42 25 02 1A 3C 0B 12 30 12 3B 02
3C 40 4B C7 B0 12 FC CB 3C 40 73 C7 B0 12 FC CB
3C 40 B1 C7 B0 12 FC CB C1 43 04 00 0D 41 2D 52
3A F0 0F 00 08 5A 6C 48 B0 12 D6 DF 21 52 31 50
0C 00 30 40 F8 E6 0A 12 0B 12 08 12 3A 40 FC CB
3C 40 E2 C2 8A 12 3B 40 80 DE 7C 40 83 00 8B 12
4C 93 44 20 38 40 3A 02 6E 48 5F 42 3B 02 8F 10
0E 5F 0E 12 3C 40 04 C3 8A 12 7C 40 84 00 8B 12
21 53 4C 93 33 20 5F 42 3D 02 0F 12 5F 42 3C 02
0F 12 5F 42 3B 02 0F 12 6F 48 0F 12 3C 40 2B C3
8A 12 7C 40 64 00 8B 12 31 52 4C 93 1F 20 6F 48
0F 12 3C 40 61 C3 8A 12 7C 40 63 00 8B 12 21 53
4C 93 14 20 6F 48 0F 12 3C 40 88 C3 8A 12 7C 40
62 00 8B 12 21 53 4C 93 09 20 3C 40 AF C3 8A 12
3D 40 10 00 0C 48 B0 12 4A E2 4C 43 30 40 F8 E6
0A 12 0B 12 0A 4C 0C 93 02 24 4D 93 09 20 3D 40
00 0F 7C 40 31 00 B0 12 58 E6 7C 40 31 00 3C 3C
4C 4D 0C 5C 0C 5C 0C 5C 0F 4C 0C 5C 0C 5C 0F 5C
0C 5C 0F 5C 0C 5C 0F 5C 0C 5C 0F 5C 0C 5C 0C 5F
3E 40 64 00 B0 12 E8 E1 0B 4C 04 3C 3C 40 64 00
B0 12 B6 E6 0F 4B 3B 53 0F 93 13 24 B0 12 AC E7
4C 93 F4 27 B0 12 20 E7 C2 93 34 02 EF 27 5E 42
36 02 5F 42 35 02 8F 10 0E 5F 0E 9A E7 23 4C 43
0B 3C F2 40 32 00 25 02 3D 40 00 0F 7C 40 32 00
B0 12 58 E6 5C 42 25 02 3B 41 3A 41 30 41 0A 12
0B 12 08 12 0A 4C 6E 4C 3B 40 FC CB 4E 93 06 24
0E 12 3C 40 12 C9 8B 12 21 53 3E 3C 3C 40 41 C9
8B 12 38 42 09 3C 0F 4A 0F 58 6F 4F 0F 12 3C 40
61 C9 8B 12 38 53 21 53 18 93 F5 37 5E 4A 09 00
5F 4A 0A 00 8F 10 0E 5F 0E 12 3C 40 67 C9 8B 12
5E 4A 0C 00 21 53 4E 93 1C 24 5F 4A 0B 00 0F 12
0E 12 3C 40 7E C9 8B 12 08 43 21 52 0E 3C 0F 4A
0F 58 5E 4F 0D 00 5F 4F 0E 00 8F 10 0E 5F 0E 12
3C 40 A6 C9 8B 12 18 53 21 53 5F 4A 0C 00 08 9F
EE 3B 3C 40 0F C9 8B 12 30 40 F8 E6 0A 12 0B 12
08 12 09 12 31 82 0A 4C 3C 40 AB C6 B0 12 FC CB
EA 43 00 00 B0 12 AE E2 0B 4C 8A 4C 02 00 3E 40
E8 03 B0 12 E8 E1 0E 12 0C 4B 3E 40 E8 03 B0 12
E8 E1 0C 12 3C 40 AE C6 B0 12 FC CB 0C 41 2C 52
B0 12 50 D9 1B 41 06 00 18 41 08 00 19 41 0A 00
09 12 08 12 0B 12 11 12 0C 00 3C 40 CA C6 B0 12
FC CB FA 40 22 00 04 00 9A 41 0C 00 06 00 FA 40
24 00 08 00 8A 4B 0A 00 FA 40 23 00 0C 00 8A 48
0E 00 FA 40 25 00 10 00 8A 49 12 00 7C 40 05 00
31 50 14 00 30 40 F6 E6 0A 12 0B 12 08 12 4A 4C
7C 90 0B 00 03 2C 3D 90 64 00 09 2C 3D 40 00 60
7C 40 31 00 B0 12 58 E6 7C 40 31 00 38 3C 0C 4D
3E 40 64 00 B0 12 26 E6 0B 4C 04 3C 3C 40 64 00
B0 12 B6 E6 0F 4B 3B 53 0F 93 1E 24 B0 12 AC E7
4C 93 F4 27 B0 12 20 E7 5E 42 36 02 5F 42 35 02
8F 10 0E 5F 3E 90 C0 45 E9 23 58 42 37 02 4C 48
B0 12 12 D8 0C 12 3C 40 F7 C6 B0 12 FC CB 21 53
48 9A DC 23 4C 43 0B 3C F2 40 32 00 25 02 3D 40
00 60 7C 40 32 00 B0 12 58 E6 5C 42 25 02 30 40
F8 E6 0A 12 21 83 4A 4C 7C 90 03 00 09 28 3D 40
00 12 7C 40 31 00 B0 12 58 E6 7C 40 31 00 35 3C
4C 93 02 20 4E 43 01 3C 5E 43 C1 4E 00 00 0E 41
0E 53 5D 43 7C 40 64 00 B0 12 00 E4 C2 4C 25 02
4C 93 07 24 3D 40 00 12 B0 12 58 E6 5C 42 25 02
1C 3C 4A 93 19 24 5A 93 02 24 4E 43 01 3C 5E 43
C1 4E 00 00 0E 41 0E 53 5D 43 7C 40 63 00 B0 12
00 E4 C2 4C 25 02 4C 93 04 24 3D 40 00 12 B0 12
58 E6 5C 42 25 02 01 3C 4C 43 21 53 3A 41 30 41
0A 12 B2 40 80 5A 20 01 3C 40 E8 03 B0 12 B6 E6
5D 42 57 00 1C 42 62 01 1A 42 60 01 F2 D0 30 00
57 00 B2 40 00 51 62 01 B2 40 24 02 60 01 92 B3
62 01 FD 2B 82 43 72 01 92 C3 62 01 92 B3 62 01
FD 2B 1F 42 72 01 92 C3 62 01 92 B3 62 01 FD 2B
1E 42 72 01 0E 8F 0F 43 C2 4D 57 00 82 4C 62 01
82 4A 60 01 3C 40 00 48 3D 40 E8 01 B0 12 3C E1
82 4C 1C 02 0F 4C 3F 50 D7 DC 3F 90 6F 17 01 28
3C 43 3A 41 30 41 5E 4C 02 00 5F 4C 01 00 8F 10
